ID_Telefon,tipus
1,Landline
2,Mobile
3,Landline
4,Mobile
5,Landline
6,Mobile
7,Landline
8,Mobile
9,Landline
10,Mobile
11,Landline
12,Mobile
13,Landline
14,Mobile
15,Landline
16,Mobile
17,Landline
18,Mobile
19,Landline
20,Mobile
21,Landline
22,Mobile
23,Landline
24,Mobile
25,Landline
26,Mobile
27,Landline
28,Mobile
29,Landline
30,Mobile
31,Landline
32,Mobile
33,Landline
34,Mobile
35,Landline
36,Mobile
37,Landline
38,Mobile
39,Landline
40,Mobile
41,Landline
42,Mobile
43,Landline
44,Mobile
45,Landline
46,Mobile
47,Landline
48,Mobile
49,Landline
50,Mobile
51,Landline
52,Mobile
53,Landline
54,Mobile
55,Landline
56,Mobile
57,Landline
58,Mobile
59,Landline
60,Mobile
61,Landline
62,Mobile
63,Landline
64,Mobile
65,Landline
66,Mobile
67,Landline
68,Mobile
69,Landline
70,Mobile
71,Landline
72,Mobile
73,Landline
74,Mobile
75,Landline
76,Mobile
77,Landline
78,Mobile
79,Landline
80,Mobile
81,Landline
82,Mobile
83,Landline
84,Mobile
85,Landline
86,Mobile
87,Landline
88,Mobile
89,Landline
90,Mobile
91,Landline
92,Mobile
93,Landline
94,Mobile
95,Landline
96,Mobile
97,Landline
98,Mobile
99,Landline
100,Mobile
101,Landline
102,Mobile
103,Landline
104,Mobile
105,Landline
106,Mobile
107,Landline
108,Mobile
109,Landline
110,Mobile
111,Landline
112,Mobile
113,Landline
114,Mobile
115,Landline
116,Mobile
117,Landline
118,Mobile
119,Landline
120,Mobile
121,Landline
122,Mobile
123,Landline
124,Mobile
125,Landline
126,Mobile
127,Landline
128,Mobile
129,Landline
130,Mobile
131,Landline
132,Mobile
133,Landline
134,Mobile
135,Landline
136,Mobile
137,Landline
138,Mobile
139,Landline
140,Mobile
141,Landline
142,Mobile
143,Landline
144,Mobile
145,Landline
146,Mobile
147,Landline
148,Mobile
149,Landline
150,Mobile
151,Landline
152,Mobile
153,Landline
154,Mobile
155,Landline
156,Mobile
157,Landline
158,Mobile
159,Landline
160,Mobile
161,Landline
162,Mobile
163,Landline
164,Mobile
165,Landline
166,Mobile
167,Landline
168,Mobile
169,Landline
170,Mobile
171,Landline
172,Mobile
173,Landline
174,Mobile
175,Landline
176,Mobile
177,Landline
178,Mobile
179,Landline
180,Mobile
181,Landline
182,Mobile
183,Landline
184,Mobile
185,Landline
186,Mobile
187,Landline
188,Mobile
189,Landline
190,Mobile
191,Landline
192,Mobile
193,Landline
194,Mobile
195,Landline
196,Mobile
197,Landline
198,Mobile
199,Landline
200,Mobile
201,Landline
202,Mobile
203,Landline
