ID_Material1,ID_Material2,quantitat
1,150,9.89
2,680,78.25
3,,84.32
4,967,7.97
5,,18.28
6,306,23.64
7,722,67.8
8,,91.83
9,356,97.97
10,493,48.4
11,,39.4
12,830,95.81
13,973,55.4
14,638,15.29
15,962,46.54
16,189,79.71
17,,65.1
18,614,43.09
19,,46.67
20,,65.79
21,,46.94
22,,60.88
23,,22.22
24,,45.58
25,567,29.28
26,,45.37
27,,41.36
28,55,3.61
29,,3.78
30,,92.94
31,321,76.02
32,,79.1
33,592,43.49
34,358,32.38
35,,72.26
36,133,63.37
37,,54.95
38,378,60.57
39,949,72.47
40,487,64.24
41,,93.19
42,,70.62
43,,39.54
44,,35.43
45,,61.13
46,741,97.59
47,698,32.22
48,61,10.85
49,,2.99
50,891,50.4
51,250,91.63
52,822,27.24
53,764,15.19
54,595,14.31
55,936,94.09
56,58,30.14
57,,38.03
58,,80.78
59,,89.61
60,,30.24
61,39,75.5
62,782,29.85
63,657,9.82
64,966,63.52
65,,27.12
66,,81.21
67,421,21.77
68,909,71.49
69,,73.69
70,,24.68
71,,8.13
72,719,81.84
73,686,14.42
74,163,80.54
75,,29.94
76,,67.76
77,,17.16
78,,39.56
79,972,4.66
80,894,99.39
81,186,89.72
82,739,7.17
83,373,39.46
84,,83.6
85,,55.02
86,,28.7
87,,86.21
88,679,5.03
89,996,39.17
90,17,31.18
91,312,62.83
92,315,38.79
93,501,60.13
94,,42.77
95,,60.25
96,745,87.06
97,,2.12
98,,96.13
99,,40.85
100,733,65.66
101,9,16.15
102,892,70.04
103,693,29.0
104,,33.85
105,,51.23
106,243,65.13
107,720,64.55
108,,98.06
109,233,98.65
110,926,47.52
111,,21.29
112,909,98.43
113,,25.21
114,,48.84
115,138,86.24
116,,37.64
117,,82.69
118,,68.79
119,,77.93
120,144,85.6
121,591,22.32
122,481,53.42
123,,22.9
124,544,96.1
125,,68.07
126,621,78.07
127,418,75.12
128,619,37.41
129,,43.77
130,773,84.25
131,967,18.66
132,,66.17
133,,30.85
134,,41.54
135,897,94.56
136,,50.03
137,308,89.04
138,,14.84
139,188,8.61
140,,25.53
141,954,86.09
142,,92.84
143,726,12.78
144,,28.17
145,,48.33
146,963,36.55
