ID_Article,preu,descompte
2001,324.19,24
2002,873.92,18
2003,398.77,49
2004,285.54,58
2005,822.95,73
2006,664.2,13
2007,326.43,5
2008,149.88,46
2009,274.44,19
2010,153.67,26
2011,12.25,27
2012,568.12,68
2013,297.29,37
2014,740.14,21
2015,827.28,51
2016,201.41,11
2017,853.49,16
2018,239.57,22
2019,795.24,64
2020,490.55,17
2021,646.32,42
2022,1.37,15
2023,762.98,33
2024,831.53,10
2025,423.42,1
2026,467.99,15
2027,257.39,66
2028,206.56,3
2029,548.62,20
2030,605.91,72
2031,702.6,10
2032,940.4,37
2033,808.59,67
2034,369.74,12
2035,312.77,15
2036,120.83,60
2037,786.39,43
2038,862.19,50
2039,318.29,53
2040,118.42,59
2041,339.95,12
2042,883.51,49
2043,429.52,5
2044,360.17,60
2045,357.79,7
2046,185.07,40
2047,170.15,69
2048,738.29,6
2049,915.53,8
2050,178.71,32
2051,614.85,1
2052,906.43,41
2053,787.06,21
2054,462.89,69
2055,379.73,49
2056,143.67,49
2057,715.27,42
2058,97.36,3
2059,27.36,28
2060,816.28,72
2061,754.73,42
2062,434.96,3
2063,902.92,49
2064,550.18,53
2065,222.22,29
2066,647.78,15
2067,843.45,49
2068,246.72,13
2069,983.27,42
2070,677.76,63
2071,405.6,52
2072,905.72,61
2073,592.33,65
2074,364.46,47
2075,448.43,48
2076,848.9,21
2077,301.61,8
2078,285.91,41
2079,739.03,72
2080,710.57,7
2081,132.07,14
2082,859.93,30
2083,324.99,70
2084,712.38,66
2085,160.82,18
2086,120.33,51
2087,141.0,26
2088,903.11,56
2089,459.28,37
2090,749.46,38
2091,730.5,42
2092,30.21,60
2093,488.35,50
2094,317.85,19
2095,32.73,59
2096,216.02,11
2097,843.35,62
2098,458.31,6
2099,887.36,31
2100,483.42,24
2101,909.9,64
2102,159.53,41
2103,225.71,11
2104,802.2,13
2105,812.61,40
2106,690.68,54
2107,239.21,63
2108,239.14,21
2109,912.9,54
2110,244.51,69
2111,333.99,42
2112,662.23,2
2113,580.53,54
2114,160.68,17
2115,898.67,47
2116,817.02,16
2117,505.08,48
2118,866.02,69
2119,71.99,23
2120,420.16,32
2121,535.03,32
2122,161.18,45
2123,55.63,20
2124,904.4,13
2125,963.66,45
2126,365.06,35
2127,558.37,18
2128,523.02,17
2129,950.57,17
2130,145.69,19
2131,818.97,25
2132,42.13,25
2133,545.25,52
2134,794.13,59
2135,839.06,50
2136,64.37,33
2137,397.07,39
2138,20.29,34
2139,17.9,52
2140,847.78,57
2141,657.8,8
2142,354.21,44
2143,219.61,46
2144,443.31,4
2145,194.43,5
2146,472.52,27
2147,195.26,13
2148,46.27,8
2149,195.24,38
2150,407.53,35
2151,881.96,67
2152,137.59,23
2153,351.91,24
2154,750.89,74
2155,608.46,15
2156,620.52,3
2157,418.23,7
2158,294.63,67
2159,550.04,34
2160,335.44,17
2161,441.61,29
2162,422.72,55
2163,528.51,3
2164,883.4,55
2165,302.33,23
2166,786.78,66
2167,590.33,36
2168,629.65,54
2169,177.7,11
2170,629.39,1
2171,577.95,62
2172,218.49,30
2173,335.63,28
2174,763.31,73
2175,254.82,64
2176,629.52,58
2177,7.92,41
2178,493.42,33
2179,533.5,35
2180,968.06,44
2181,694.56,23
2182,49.84,25
2183,564.69,58
2184,535.52,75
2185,385.37,53
2186,24.68,18
2187,249.1,26
2188,167.63,49
2189,619.51,56
2190,700.71,59
2191,649.95,7
2192,697.41,34
2193,383.54,27
2194,763.75,54
2195,587.49,9
2196,513.24,63
2197,811.15,17
2198,395.92,50
2199,336.12,22
2200,369.69,69
2201,412.23,41
2202,542.8,49
2203,941.54,24
2204,503.77,4
2205,815.59,48
2206,811.11,15
2207,95.74,34
2208,173.6,50
2209,534.61,28
2210,608.23,3
2211,900.66,64
2212,941.82,8
2213,362.77,11
2214,471.83,69
2215,307.46,50
2216,402.53,40
2217,786.87,61
2218,991.97,51
2219,656.79,10
2220,147.25,57
2221,153.72,68
2222,94.93,57
2223,39.96,33
2224,924.56,66
2225,923.01,4
2226,648.67,8
2227,504.74,74
2228,467.12,33
2229,639.6,11
2230,513.41,58
2231,104.52,23
2232,376.69,50
2233,980.33,54
2234,437.95,38
2235,378.98,4
2236,742.34,17
2237,401.69,24
2238,532.27,10
2239,466.8,4
2240,14.62,53
2241,451.99,54
2242,381.75,8
2243,712.22,7
2244,699.87,31
2245,927.93,23
2246,124.56,75
2247,697.37,48
2248,685.44,72
2249,936.03,10
2250,476.12,1
2251,282.02,28
2252,624.1,49
2253,930.98,15
2254,283.21,26
2255,386.33,39
2256,958.72,18
2257,147.38,14
2258,82.16,16
2259,461.24,5
2260,631.5,34
2261,101.47,29
2262,165.12,30
2263,760.48,36
2264,502.35,56
2265,580.7,20
2266,528.8,10
2267,446.6,63
2268,978.74,65
2269,651.41,6
2270,892.18,9
2271,626.49,52
2272,422.1,17
2273,239.58,7
2274,473.45,52
2275,700.2,24
2276,681.92,66
2277,159.11,64
2278,159.26,16
2279,402.3,64
2280,883.75,40
2281,610.4,34
2282,150.89,56
2283,184.96,16
2284,483.56,63
2285,313.63,73
2286,198.95,58
2287,360.9,41
2288,295.64,43
2289,578.36,14
2290,486.4,49
2291,254.84,33
2292,517.06,53
2293,195.15,59
2294,763.85,59
2295,104.97,42
2296,509.48,30
2297,185.69,62
2298,29.44,69
2299,474.03,42
2300,937.1,63
2301,510.36,24
2302,844.02,34
2303,26.0,2
2304,463.78,44
2305,148.39,15
2306,504.55,27
2307,299.84,37
2308,693.73,67
2309,328.17,67
2310,430.94,72
2311,438.72,4
2312,251.58,60
2313,26.39,60
2314,363.72,33
2315,6.8,15
2316,926.43,47
2317,87.1,14
2318,660.36,10
2319,837.57,33
2320,273.0,69
2321,165.21,75
2322,159.92,43
2323,141.33,63
2324,270.44,34
2325,745.41,56
2326,896.62,6
2327,46.68,65
2328,727.51,54
2329,739.77,10
2330,990.15,6
2331,882.63,8
2332,297.48,47
2333,32.69,74
2334,800.58,70
2335,176.67,64
2336,178.77,54
2337,836.68,51
2338,74.76,1
2339,15.09,45
2340,878.64,7
2341,125.23,12
2342,1000.0,52
2343,7.15,46
2344,707.72,62
2345,90.61,39
2346,364.86,27
2347,135.9,32
2348,528.44,35
2349,946.44,62
2350,345.39,20
2351,677.53,17
2352,511.0,5
2353,889.78,33
2354,150.27,37
2355,261.21,1
2356,318.71,59
2357,657.54,59
2358,948.17,8
2359,788.64,46
2360,959.08,37
2361,463.08,64
2362,428.31,39
2363,663.3,56
2364,476.15,27
2365,960.42,41
2366,491.24,61
2367,77.74,29
2368,62.83,16
2369,768.15,58
2370,514.4,33
2371,765.51,34
2372,13.02,29
2373,988.72,36
2374,238.07,55
2375,597.25,5
2376,189.15,65
2377,635.45,11
2378,257.06,62
2379,527.98,75
2380,202.61,12
2381,617.87,4
2382,102.9,1
2383,960.97,6
2384,144.57,36
2385,53.02,54
2386,700.9,51
2387,332.01,15
2388,791.54,70
2389,197.22,42
2390,619.71,11
2391,925.06,5
2392,740.85,71
2393,518.08,13
2394,812.86,22
2395,112.17,17
2396,491.96,20
2397,962.93,31
2398,369.09,70
2399,600.47,26
2400,405.88,3
2401,436.92,15
2402,988.93,55
2403,2.23,70
2404,465.8,49
2405,53.89,25
2406,209.71,43
2407,565.03,34
2408,836.17,12
2409,561.55,39
2410,87.41,59
2411,579.7,30
2412,185.32,72
2413,101.89,70
2414,395.68,58
2415,741.82,74
2416,42.74,6
2417,24.34,44
2418,95.14,9
2419,532.11,70
2420,723.2,45
2421,197.48,75
2422,340.08,1
2423,133.12,12
2424,537.95,67
2425,150.29,51
2426,61.99,1
2427,582.78,41
2428,640.11,58
2429,785.61,59
2430,677.61,65
2431,926.53,46
2432,240.02,29
2433,875.01,13
2434,53.14,46
2435,917.82,49
2436,264.97,54
2437,904.24,3
2438,179.93,39
2439,265.72,67
2440,780.03,33
2441,283.19,67
2442,484.02,50
2443,11.66,14
2444,839.26,31
2445,713.62,2
2446,813.66,20
2447,986.09,23
2448,504.63,26
2449,817.99,42
2450,18.55,8
2451,483.78,14
2452,970.77,42
2453,724.12,29
2454,184.31,6
2455,277.35,18
2456,663.79,18
2457,36.5,34
2458,476.66,38
2459,55.25,18
2460,5.67,70
2461,835.78,15
2462,877.62,71
2463,282.0,15
2464,185.68,36
2465,518.55,30
2466,805.71,36
2467,872.28,12
2468,528.89,70
2469,466.39,43
2470,885.79,35
2471,377.47,61
2472,666.14,22
2473,728.6,55
2474,159.53,52
2475,40.55,73
2476,817.04,54
2477,575.72,8
2478,673.32,4
2479,416.29,70
2480,597.82,49
2481,109.27,66
2482,176.28,24
2483,214.09,16
2484,280.94,35
2485,485.5,13
2486,502.72,25
2487,988.3,15
2488,787.94,37
2489,915.81,14
2490,885.34,59
2491,42.69,17
2492,778.58,40
2493,948.59,6
2494,660.44,17
2495,273.39,63
2496,127.98,53
2497,425.85,36
2498,838.52,5
2499,163.41,14
2500,272.65,75
2501,403.33,51
2502,446.55,15
2503,855.88,52
2504,203.96,46
2505,994.61,38
