ID_Documentacio,data_modificacio,ID_Treballador
1,2021-02-21,2205
2,2021-02-14,2138
3,2021-01-02,2219
4,2021-01-27,2145
5,2021-01-05,2233
6,2021-03-04,2232
7,2021-01-04,2116
8,2021-02-28,2224
9,2021-01-14,2112
10,2021-02-18,2160
11,2021-01-14,2239
12,2021-02-28,2188
13,2021-02-03,2292
14,2021-02-09,2197
15,2021-02-03,2160
16,2021-01-30,2246
17,2021-01-23,2174
18,2021-02-28,2148
19,2021-02-06,2244
20,2021-01-26,2231
21,2021-02-27,2273
22,2021-01-22,2267
23,2021-01-26,2156
24,2021-01-14,2124
25,2021-01-13,2163
26,2021-01-27,2285
27,2021-02-21,2264
28,2021-02-22,2143
29,2021-03-01,2277
30,2021-02-17,2213
31,2021-01-16,2169
32,2021-02-07,2150
33,2021-01-01,2191
34,2021-02-17,2132
35,2021-01-28,2220
36,2021-02-23,2274
37,2021-01-24,2281
38,2021-01-28,2115
39,2021-02-05,2145
40,2021-03-04,2167
41,2021-01-11,2131
42,2021-01-26,2185
43,2021-02-04,2258
44,2021-02-12,2160
45,2021-01-07,2139
46,2021-02-20,2117
47,2021-02-16,2115
48,2021-02-17,2146
49,2021-02-13,2274
50,2021-01-04,2263
51,2021-01-10,2292
52,2021-02-19,2255
53,2021-01-24,2207
54,2021-02-21,2278
55,2021-01-11,2127
56,2021-01-19,2122
57,2021-02-23,2168
58,2021-01-17,2170
59,2021-01-23,2228
60,2021-02-28,2277
61,2021-02-09,2272
62,2021-01-28,2109
63,2021-02-27,2250
64,2021-01-27,2125
65,2021-01-02,2131
66,2021-02-10,2251
67,2021-02-05,2296
68,2021-02-16,2236
69,2021-01-28,2259
70,2021-01-03,2278
71,2021-02-12,2206
72,2021-01-13,2140
73,2021-02-15,2229
74,2021-02-13,2198
75,2021-02-17,2274
76,2021-02-03,2158
77,2021-02-24,2179
78,2021-03-02,2115
79,2021-02-14,2282
80,2021-03-03,2201
81,2021-02-06,2251
82,2021-02-12,2112
83,2021-01-25,2139
84,2021-01-31,2150
85,2021-01-22,2248
86,2021-01-08,2206
87,2021-02-06,2294
88,2021-01-21,2122
89,2021-01-19,2295
90,2021-02-23,2118
91,2021-02-18,2242
92,2021-01-22,2170
93,2021-02-23,2153
94,2021-01-16,2132
95,2021-03-04,2179
96,2021-01-10,2220
97,2021-02-24,2197
98,2021-02-02,2285
99,2021-02-09,2192
100,2021-01-28,2241
101,2021-01-23,2118
102,2021-01-07,2239
103,2021-02-09,2174
104,2021-02-10,2289
105,2021-02-04,2196
106,2021-02-21,2215
107,2021-03-04,2200
108,2021-01-04,2132
109,2021-01-02,2152
110,2021-01-19,2217
111,2021-01-23,2188
112,2021-01-13,2250
113,2021-02-28,2272
114,2021-02-12,2278
115,2021-01-02,2224
116,2021-01-13,2141
117,2021-01-22,2196
118,2021-02-25,2119
119,2021-02-10,2201
120,2021-01-25,2164
121,2021-02-11,2239
122,2021-03-02,2153
123,2021-02-11,2194
124,2021-02-19,2162
125,2021-02-19,2138
126,2021-01-17,2216
127,2021-01-30,2198
128,2021-02-18,2217
129,2021-01-03,2102
130,2021-01-29,2213
131,2021-01-24,2246
132,2021-02-24,2172
133,2021-01-28,2169
134,2021-02-07,2154
135,2021-01-20,2276
136,2021-01-06,2130
137,2021-02-06,2156
138,2021-01-02,2128
139,2021-02-11,2159
140,2021-02-12,2219
141,2021-01-08,2186
142,2021-01-11,2126
143,2021-02-02,2160
144,2021-02-05,2224
145,2021-02-26,2207
146,2021-01-26,2141
147,2021-02-06,2214
148,2021-01-28,2210
149,2021-02-11,2282
150,2021-02-25,2215
151,2021-01-13,2118
152,2021-01-13,2136
153,2021-01-05,2296
154,2021-02-03,2115
155,2021-01-14,2122
156,2021-02-01,2142
157,2021-01-11,2114
158,2021-01-21,2123
159,2021-02-06,2298
160,2021-01-24,2128
161,2021-01-18,2106
162,2021-01-22,2268
163,2021-02-03,2159
164,2021-01-03,2249
165,2021-01-05,2128
166,2021-02-01,2115
167,2021-01-18,2225
168,2021-01-14,2131
169,2021-01-14,2191
170,2021-03-01,2152
171,2021-02-19,2200
172,2021-01-31,2182
173,2021-02-28,2258
174,2021-01-28,2182
175,2021-02-18,2260
176,2021-02-04,2172
177,2021-02-01,2205
178,2021-02-20,2258
179,2021-02-11,2201
180,2021-01-16,2113
181,2021-01-07,2280
182,2021-01-02,2249
183,2021-01-20,2225
184,2021-02-20,2124
185,2021-01-17,2249
186,2021-02-27,2202
187,2021-02-13,2212
188,2021-01-14,2217
189,2021-01-21,2282
190,2021-02-20,2228
191,2021-01-21,2164
192,2021-02-03,2136
193,2021-01-31,2190
194,2021-03-04,2119
195,2021-02-19,2123
196,2021-02-13,2251
197,2021-01-03,2106
198,2021-02-22,2214
199,2021-02-10,2199
200,2021-02-03,2166
201,2021-02-24,2166
202,2021-02-08,2195
203,2021-01-04,2113
204,2021-02-09,2126
205,2021-01-10,2295
206,2021-01-08,2102
207,2021-01-02,2193
208,2021-02-07,2282
209,2021-02-26,2103
210,2021-02-05,2245
211,2021-01-19,2199
212,2021-03-01,2101
213,2021-01-21,2287
214,2021-01-07,2152
215,2021-02-09,2124
216,2021-01-29,2242
217,2021-02-02,2141
218,2021-02-04,2105
219,2021-01-19,2172
220,2021-01-29,2293
221,2021-02-13,2228
222,2021-01-22,2193
223,2021-01-29,2178
224,2021-02-10,2197
225,2021-01-23,2148
226,2021-01-10,2270
227,2021-02-11,2215
228,2021-02-27,2122
229,2021-01-27,2264
230,2021-02-25,2275
231,2021-01-10,2241
232,2021-02-12,2188
233,2021-01-28,2286
234,2021-01-19,2242
235,2021-02-04,2126
236,2021-02-24,2179
237,2021-02-08,2196
238,2021-02-13,2147
239,2021-02-27,2186
240,2021-02-12,2186
241,2021-02-01,2143
242,2021-01-26,2101
243,2021-02-17,2122
244,2021-01-24,2136
245,2021-02-12,2220
246,2021-02-05,2146
247,2021-01-26,2182
248,2021-02-19,2144
249,2021-02-07,2130
250,2021-01-14,2140
251,2021-01-20,2190
252,2021-01-20,2226
253,2021-03-02,2178
254,2021-02-15,2190
255,2021-02-18,2259
256,2021-01-13,2156
257,2021-01-20,2275
258,2021-01-15,2284
259,2021-02-20,2288
260,2021-01-02,2139
261,2021-02-13,2142
262,2021-02-19,2243
263,2021-01-03,2224
264,2021-01-10,2265
265,2021-02-11,2252
266,2021-02-27,2229
267,2021-01-30,2177
268,2021-02-09,2276
269,2021-02-10,2130
270,2021-02-10,2156
271,2021-01-30,2241
272,2021-01-27,2222
273,2021-02-07,2256
274,2021-01-01,2271
275,2021-01-27,2175
276,2021-02-27,2226
277,2021-01-28,2276
278,2021-01-02,2292
279,2021-02-24,2261
280,2021-01-14,2166
281,2021-01-26,2157
282,2021-01-23,2293
283,2021-01-12,2197
284,2021-02-08,2275
285,2021-01-22,2129
286,2021-01-22,2168
287,2021-01-04,2223
288,2021-01-07,2262
289,2021-01-02,2107
290,2021-02-19,2252
291,2021-02-28,2171
292,2021-02-14,2295
293,2021-02-04,2293
294,2021-02-12,2275
295,2021-02-21,2254
296,2021-01-20,2150
297,2021-01-26,2113
298,2021-01-09,2132
299,2021-01-10,2265
300,2021-02-07,2256
301,2021-01-21,2247
302,2021-01-05,2168
303,2021-02-08,2165
304,2021-01-05,2271
305,2021-01-19,2285
306,2021-01-02,2137
307,2021-01-15,2139
308,2021-01-23,2154
309,2021-03-04,2297
310,2021-01-08,2211
311,2021-01-11,2236
312,2021-01-30,2281
313,2021-01-17,2230
314,2021-02-05,2238
315,2021-02-20,2137
316,2021-01-24,2191
317,2021-01-09,2176
318,2021-01-13,2107
319,2021-02-06,2208
