ID_Material,nom,cost,pes,quantitat,ID_Producte
1,Australian Tallowwood,163.93,125.93,46.91,1000001
2,Rothrock's Keckiella,176.43,93.5,85.99,1000002
3,Arkansas Leastdaisy,92.95,264.84,71.42,1000003
4,Arctic Wormwood,16.5,319.6,93.67,1000004
5,Beggarslice,191.77,263.14,58.39,1000005
6,Tulip Pricklypear,92.8,272.44,66.44,1000006
7,Sharptooth Blacksnakeroot,57.84,350.67,45.7,1000007
8,Woollyfruit Desertparsley,38.55,489.51,77.14,1000008
9,Sphagnum,100.18,151.43,48.42,1000009
10,Japanese Holly,148.98,309.46,86.95,1000010
11,Desert Sweet,188.16,211.97,60.09,1000011
12,Whipple's Fishhook Cactus,25.31,427.77,67.23,1000012
13,Jerusalem Artichoke,122.35,422.83,49.44,1000013
14,Longleaf Aiea,169.72,165.3,12.01,1000014
15,Farr's Willow,80.27,154.82,74.12,1000015
16,Hybrid Oak,33.32,461.02,14.19,1000016
17,Cnidoscolus,150.44,389.85,21.17,1000017
18,Twobristle Rockdaisy,58.45,249.01,66.68,1000018
19,Shaggyfruit Pepperweed,153.3,236.42,94.63,1000019
20,Boott's Sedge,184.87,59.04,66.82,1000020
21,Beach Pine,196.88,98.87,35.74,1000021
22,American Shoreweed,150.72,413.93,11.25,1000022
23,Hawthorn-leaf Crab Apple,191.8,66.24,49.15,1000023
24,Buchu,126.38,356.24,54.83,1000024
25,Hybrid Oak,190.65,133.01,46.42,1000025
26,California Rayless Fleabane,48.94,8.0,34.36,1000026
27,Didymodon Moss,189.8,51.84,9.24,1000027
28,Peniocereus,60.98,381.79,33.6,1000028
29,Moss Campion,40.83,250.82,93.17,1000029
30,Geyer's Aster,180.46,222.85,95.56,1000030
31,Sutherland Hawthorn,101.57,176.41,52.24,1000031
32,Fourpetal Pussypaws,30.3,128.22,5.0,1000032
33,Damasonium,104.34,160.2,9.13,1000033
34,Amethyst Eryngo,30.19,111.9,17.52,1000034
35,Crownscale,72.06,182.1,26.68,1000035
36,Wright's Spotted Felt Lichen,154.25,69.7,72.43,1000036
37,Eggleaf Twayblade,90.66,129.57,7.17,1000037
38,Colorado Aletes,155.36,12.2,60.46,1000038
39,Kou,76.18,283.59,10.31,1000039
40,Fascicled Beaksedge,107.35,335.39,89.83,1000040
41,Cape Thompson Draba,9.7,142.12,67.68,1000041
42,California Grass Of Parnassus,151.39,459.88,34.92,1000042
43,Lone Pine Beardtongue,19.92,473.8,82.52,1000043
44,Thompson's Dalea,24.15,446.16,42.05,1000044
45,Red Barberry,95.75,241.75,85.38,1000045
46,Bottlebrush Sedge,25.08,48.78,39.46,1000046
47,Spotted Water Hemlock,48.22,91.98,42.09,1000047
48,Beaked Agrimony,83.96,11.23,4.09,1000048
49,Blue Cohosh,140.61,358.77,76.32,1000049
50,Dense Sedge,136.63,97.02,73.54,1000050
51,Ramonia,38.67,218.88,4.24,1000051
52,Oregon Stonecrop,80.72,122.24,1.15,1000052
53,Wild Tantan,122.18,262.46,95.44,1000053
54,Shorea,83.69,190.15,15.14,1000054
55,Silkreed,128.63,351.95,27.32,1000055
56,Western Tansymustard,158.47,440.6,95.62,1000056
57,Howard's Alpine Forget-me-not,19.18,304.08,24.84,1000057
58,Wood,72.04,16.44,60.28,1000058
59,Browntop,11.2,36.45,18.52,1000059
60,Scaphyglottis,3.72,89.25,24.25,1000060
61,Bejuco De Mato,190.12,88.49,90.32,1000061
62,Western Rush,121.39,207.08,93.3,1000062
63,Tall Oatgrass,83.53,410.01,5.97,1000063
64,Mohavea,96.01,244.53,65.46,1000064
65,Swamp Milkweed,137.28,363.69,43.07,1000065
66,Panguitch Buckwheat,95.76,447.52,83.5,1000066
67,Bright Green Spikerush,60.11,397.52,47.44,1000067
68,Jute,85.36,178.86,82.53,1000068
69,Robinson's Pepperweed,66.73,353.83,98.99,1000069
70,Trailing Milkvine,26.75,163.9,68.37,1000070
71,Blodgett's Silverbush,122.52,395.74,19.62,1000071
72,Common Crupina,80.22,196.71,13.86,1000072
73,Hairy Ironwort,13.64,296.45,25.64,1000073
74,Tumble Lovegrass,70.38,344.9,66.42,1000074
75,Pincushion Cactus,149.72,204.09,15.68,1000075
76,Poverty Rush,33.16,95.35,98.81,1000076
77,Sugar Maple,140.17,178.16,55.14,1000077
78,Urn Gum,189.49,478.59,9.61,1000078
79,Gooseberryleaf Alumroot,21.93,442.48,28.57,1000079
80,Coast Range Stonecrop,153.37,304.36,98.33,1000080
81,Hydnocarpus,69.0,467.11,47.13,1000081
82,Rinodina Lichen,36.03,412.19,85.34,1000082
83,Rimmed Lichen,34.93,383.88,75.54,1000083
84,Oniongrass,60.51,339.35,15.71,1000084
85,Lanceleaf Grapefern,13.45,370.53,37.27,1000085
86,Red-gland Spurge,20.54,450.45,86.52,1000086
87,Elongate Dropseed,5.98,278.64,38.21,1000087
88,Southern Succisella,96.41,290.43,79.48,1000088
89,Browntop,182.99,364.53,45.94,1000089
90,Beale's Barberry,148.03,387.0,74.9,1000090
91,Ajipo,71.01,65.43,20.3,1000091
92,Largeleaf Sandwort,91.46,371.53,99.83,1000092
93,Looseflower Bluegrass,195.05,20.15,40.42,1000093
94,Winged Sandpuffs,24.68,427.01,70.7,1000094
95,Pear-fruit Mallee,34.77,208.36,80.25,1000095
96,Babington's Roccella Lichen,154.59,29.18,37.75,1000096
97,Laupahoehoe Cyrtandra,9.13,15.21,4.31,1000097
98,Japanese Dodder,192.27,202.27,15.54,1000098
99,Pinyon Milkvetch,162.13,7.63,24.59,1000099
100,Sticky Sprangletop,175.07,316.61,49.5,1000100
101,English Yew,86.97,52.76,97.05,1000101
102,Panamint Liveforever,124.47,395.48,16.31,1000102
103,Bristly Hawkbit,175.93,444.11,36.74,1000103
104,Bractspike,196.16,457.64,63.98,1000104
105,Sour Orange,8.02,355.61,60.95,1000105
106,Woodland Pterostegia,111.75,178.73,5.58,1000106
107,Chilean Podocarp,44.7,392.11,49.13,1000107
108,Angled Sandmint,96.0,452.35,63.35,1000108
109,Skirret,123.7,140.07,22.02,1000109
110,Shortawn Foxtail,12.45,248.84,67.37,1000110
111,Trans-pecos Drymary,197.5,496.23,69.49,1000111
112,Yerba Maravilla,166.37,442.96,30.62,1000112
113,Variable Orange Lichen,166.37,22.27,86.62,1000113
114,Mountain Johnnyberry,178.67,57.7,46.05,1000114
115,Gardner's Saltbush,36.72,166.63,78.08,1000115
116,Tecomanthe,15.11,354.76,3.48,1000116
117,Prairie Indian Paintbrush,195.67,149.13,8.98,1000117
118,Blisterwort,71.92,367.25,36.67,1000118
119,Littleleaf Alumroot,57.94,198.14,45.24,1000119
120,Nail Lichen,19.14,214.64,44.09,1000120
121,Seaside Sandplant,104.36,288.34,95.33,1000121
122,Racomitrium Moss,90.28,28.38,76.37,1000122
123,Canoparmelia Lichen,8.26,25.7,74.27,1000123
124,Mojave Thistle,72.13,130.11,25.59,1000124
125,Rainbow Iris,77.64,380.09,13.35,1000125
126,Forked Wormwood,42.38,222.2,58.23,1000126
127,Roundleaf Sundew,134.47,487.85,55.54,1000127
128,Lacy Maiden Fern,47.04,488.52,77.35,1000128
129,Guiana-chestnut,41.88,331.47,13.78,1000129
130,Thicket Maiden Fern,174.27,371.09,59.3,1000130
131,Narrowleaf Wildparsley,51.83,142.92,12.68,1000131
132,Garden Puff,52.57,157.83,60.18,1000132
133,Ripley's Springparsley,139.79,445.03,51.45,1000133
134,Helocarpon Lichen,128.63,119.18,64.61,1000134
135,Brome,192.04,110.58,81.0,1000135
136,Digit Fern,179.62,191.87,96.99,1000136
137,Neobrackenridge's Spleenwort,174.71,55.1,20.53,1000137
138,Sandstede's Reindeer Lichen,22.22,439.88,60.02,1000138
139,Sickle Tickseed,73.87,49.24,17.37,1000139
140,Bentham's Hevea,65.77,31.46,90.35,1000140
141,Arthothelium Lichen,49.52,153.34,11.8,1000141
142,Red Bluff Dwarf Rush,190.98,483.59,12.52,1000142
143,Eastern Gamagrass,149.09,130.9,13.94,1000143
144,Heterophyllium Moss,55.77,231.54,1.1,1000144
145,Powdery Strap Airplant,4.94,97.07,33.2,1000145
146,Grooved Flax,157.72,121.25,82.01,1000146
147,Coville's Rush,110.29,292.39,95.55,1000147
148,Polytrichum Moss,122.79,126.85,56.22,1000148
149,Tweedy's Pussypaws,37.52,352.29,34.97,1000149
150,Lavin's Milkvetch,144.37,481.59,9.86,1000150
151,Poorjoe,196.18,306.66,85.13,1000151
152,Pink Honeysuckle,98.61,221.47,92.21,1000152
