ID_Empleat,titol_treball,dies_vacances,dies_malalties,ID_Sou,ID_Departament,ID_Horari
1001,Senior Financial Analyst,28,25,13,7,2
1002,Media Manager II,38,29,31,12,9
1003,Internal Auditor,27,18,35,8,5
1004,Senior Quality Engineer,40,20,33,8,41
1005,Budget/Accounting Analyst I,21,3,47,9,18
1006,Internal Auditor,27,22,29,9,10
1007,Compensation Analyst,39,7,2,3,17
1008,Nurse Practicioner,35,28,23,5,28
1009,Help Desk Technician,38,19,8,8,20
1010,Sales Associate,15,1,31,6,22
1011,VP Product Management,40,7,16,12,7
1012,Financial Advisor,14,24,33,2,33
1013,Statistician III,10,7,4,11,17
1014,Programmer III,32,10,14,6,47
1015,Associate Professor,26,25,7,6,48
1016,Senior Quality Engineer,27,11,7,5,1
1017,Geologist III,34,19,24,9,42
1018,Marketing Assistant,40,1,49,4,28
1019,Statistician II,12,1,22,2,37
1020,Mechanical Systems Engineer,33,22,18,1,42
1021,Assistant Professor,22,28,47,5,26
1022,Assistant Manager,18,3,37,7,11
1023,Marketing Assistant,18,10,3,9,11
1024,Payment Adjustment Coordinator,32,23,11,8,7
1025,Assistant Media Planner,25,10,47,8,5
1026,Accountant IV,10,9,22,7,48
1027,Assistant Manager,18,1,20,5,49
1028,Desktop Support Technician,13,16,45,12,41
1029,Analog Circuit Design manager,37,2,34,2,35
1030,Professor,37,22,46,2,11
1031,Occupational Therapist,12,0,39,5,40
1032,Web Designer II,39,19,14,3,37
1033,Compensation Analyst,26,3,9,2,42
1034,Actuary,13,22,1,6,37
1035,Social Worker,13,24,37,12,3
1036,Account Executive,40,14,13,1,40
1037,Research Nurse,18,10,2,9,10
1038,VP Quality Control,13,0,16,3,43
1039,Civil Engineer,17,19,31,6,34
1040,Operator,20,6,34,1,20
1041,Safety Technician I,19,19,28,1,28
1042,Recruiter,37,21,30,10,48
1043,Operator,25,2,32,7,42
1044,Paralegal,35,21,46,2,40
1045,Nuclear Power Engineer,40,12,37,10,43
1046,Senior Developer,16,0,1,5,16
1047,Engineer II,34,24,30,12,6
1048,Quality Engineer,35,29,8,8,23
1049,Quality Control Specialist,35,7,39,3,14
1050,Librarian,17,5,37,9,37
1051,Sales Representative,13,22,8,2,40
1052,Health Coach II,39,26,36,2,46
1053,Staff Accountant II,21,20,47,7,3
1054,Account Executive,20,25,32,3,46
1055,Administrative Officer,11,30,21,3,31
1056,Account Executive,10,18,47,5,4
1057,Programmer IV,20,13,5,1,6
1058,Chief Design Engineer,36,25,50,3,8
1059,Tax Accountant,14,10,38,3,4
1060,Financial Advisor,33,26,1,7,6
1061,Media Manager III,15,26,21,9,49
1062,Occupational Therapist,30,19,48,3,15
1063,Senior Financial Analyst,21,22,19,3,9
1064,Structural Engineer,30,3,47,5,22
1065,Recruiter,39,28,27,7,24
1066,Accounting Assistant II,16,29,34,6,44
1067,Environmental Specialist,25,14,36,11,48
1068,Speech Pathologist,29,11,35,9,20
1069,Web Designer II,27,8,42,1,49
1070,Technical Writer,26,13,18,11,35
1071,Recruiting Manager,29,19,10,2,21
1072,Web Designer III,29,4,50,10,25
1073,Staff Scientist,28,6,29,11,35
1074,Safety Technician IV,39,14,30,9,4
1075,Developer III,13,28,13,5,43
1076,Administrative Officer,37,10,38,3,48
1077,Chemical Engineer,29,23,42,9,38
1078,Food Chemist,20,4,25,10,49
1079,Account Representative I,11,3,1,4,9
1080,General Manager,29,8,47,5,17
1081,Chief Design Engineer,16,14,3,6,35
1082,Clinical Specialist,38,1,30,9,32
1083,Community Outreach Specialist,40,7,2,12,42
1084,Registered Nurse,30,5,19,10,18
1085,Associate Professor,35,9,6,8,15
1086,Technical Writer,22,16,10,4,9
1087,Financial Analyst,27,6,25,2,25
1088,Dental Hygienist,17,14,6,10,32
1089,Financial Advisor,37,4,20,9,39
1090,Administrative Officer,34,11,30,9,11
1091,Senior Developer,17,8,48,11,40
1092,Actuary,34,7,17,1,32
1093,Project Manager,30,10,47,9,22
1094,Tax Accountant,29,13,9,8,35
1095,Engineer II,37,27,34,1,11
1096,Internal Auditor,38,19,3,10,29
1097,Marketing Manager,35,12,11,7,23
1098,Payment Adjustment Coordinator,13,15,7,6,17
1099,Editor,35,29,25,6,43
1100,Senior Sales Associate,13,25,33,5,32
1101,Sales Associate,36,13,24,8,8
1102,Software Consultant,28,16,19,6,49
1103,Administrative Assistant IV,17,13,50,8,14
1104,Cost Accountant,33,9,23,9,41
1105,Food Chemist,34,12,50,2,17
1106,VP Product Management,22,25,45,3,16
1107,Structural Analysis Engineer,27,0,48,12,29
1108,Analog Circuit Design manager,36,17,33,12,25
1109,Legal Assistant,15,22,6,11,30
1110,Senior Financial Analyst,22,22,44,2,28
1111,Internal Auditor,33,10,14,5,19
1112,Research Assistant II,35,21,45,6,29
1113,Chemical Engineer,38,25,46,8,37
1114,Cost Accountant,38,3,36,11,33
1115,Budget/Accounting Analyst I,14,8,21,4,5
1116,Safety Technician IV,29,14,5,9,14
1117,Actuary,27,6,44,11,28
1118,Assistant Manager,22,20,15,3,20
1119,Web Developer II,26,5,32,3,29
1120,Compensation Analyst,27,28,33,11,42
1121,Marketing Manager,14,27,12,11,30
1122,Engineer I,29,22,7,1,37
