codi,nom,mida,pes,data_creacio,cost,ID_Fabrica,ID_Article,ID_Categoria,ID_Documentacio
1000001,Apple - Fuji,477.3,146.44,2012-09-25,321.99,12,1,15,89
1000002,Rice Paper,156.99,198.15,1999-09-04,143.78,48,2,15,569
1000003,Wasabi Paste,146.05,130.08,2003-05-04,9.42,22,3,15,693
1000004,"Seedlings - Buckwheat, Organic",113.81,156.81,2012-01-25,59.97,8,5,15,597
1000005,French Pastries,30.5,152.31,2011-11-15,444.57,32,6,15,549
1000006,Bread - Flat Bread,310.57,20.15,1993-12-10,355.9,38,8,15,642
1000007,Lemon Pepper,44.66,212.65,2019-01-14,297.28,12,9,15,150
1000008,Tea - Honey Green Tea,331.44,1.17,2005-03-14,458.7,19,10,15,246
1000009,Chicken - Base,427.77,3.49,1995-08-02,292.2,21,11,15,5
1000010,Olives - Stuffed,287.84,181.9,1999-09-30,245.29,21,12,15,563
1000011,Ham - Black Forest,159.21,117.25,1996-01-28,93.84,23,239,2,3
1000012,Radish - Pickled,195.91,156.99,2004-01-14,356.2,30,2735,9,151
1000013,Pastry - Raisin Muffin - Mini,423.7,161.71,2011-11-17,81.76,47,1140,11,495
1000014,Capicola - Hot,86.5,70.91,2019-04-06,190.84,3,2887,1,606
1000015,Grand Marnier,438.26,145.39,1992-01-23,404.97,19,2897,6,381
1000016,Soup - Campbells - Chicken Noodle,8.88,227.57,1990-09-19,271.59,14,119,11,673
1000017,"Cheese - Cheddar, Old White",56.61,227.76,1992-05-08,453.99,3,2820,6,791
1000018,"Mushroom - Shitake, Fresh",132.54,215.99,2002-03-31,363.37,9,1556,12,47
1000019,Monkfish - Fresh,6.22,105.77,2017-06-23,206.98,34,2156,9,383
1000020,Beets - Golden,444.04,240.18,1996-01-05,218.6,32,1103,7,783
1000021,Cheese - Le Cru Du Clocher,300.19,125.73,2010-12-10,160.79,15,2822,10,602
1000022,Chevril,4.65,80.32,2008-05-02,205.15,12,1123,2,512
1000023,Otomegusa Dashi Konbu,484.05,266.55,1995-01-16,262.49,11,241,1,833
1000024,"Wine - White, Schroder And Schyl",114.38,106.24,1992-03-31,455.13,1,538,13,497
1000025,Cheese - Camembert,244.31,241.77,2005-12-17,100.43,34,943,14,507
1000026,Table Cloth - 53x69 Colour,56.33,216.63,1997-08-12,387.05,35,2195,14,366
1000027,Potatoes - Fingerling 4 Oz,488.4,179.24,2019-09-27,237.75,21,1094,10,853
1000028,Appetiser - Bought,212.81,186.14,2001-03-09,142.0,10,2295,2,971
1000029,Muffin - Bran Ind Wrpd,159.85,63.65,1990-07-15,90.9,8,1381,7,778
1000030,Canada Dry,195.03,222.87,1995-01-22,228.0,8,1062,14,867
1000031,Cheese - Mix,470.16,102.88,1999-02-15,209.02,34,2826,4,482
1000032,Fib N9 - Prague Powder,117.0,95.16,2001-08-21,25.33,44,1354,8,852
1000033,Squash - Sunburst,336.58,254.13,2013-01-28,177.69,48,1809,6,847
1000034,Bagel - Everything Presliced,498.12,267.9,2015-02-26,330.42,12,533,14,965
1000035,Jam - Raspberry,394.56,107.19,2015-09-13,462.12,49,1998,14,828
1000036,Emulsifier,151.21,171.4,2000-11-04,8.03,7,784,6,850
1000037,"Beans - Fava, Canned",365.96,88.07,2007-11-15,329.94,37,232,5,819
